employee_id,company_location,company_size
388,US,M
389,GB,M
390,GB,M
391,US,M
392,US,M
393,US,M
394,US,M
395,US,M
396,DE,M
397,GB,M
398,US,L
399,US,L
400,US,L
401,US,L
402,US,M
403,US,M
404,US,M
405,GB,M
406,US,S
407,US,L
408,GB,M
409,US,M
410,GB,M
411,GB,M
412,GR,M
413,GR,M
414,GB,M
415,GB,M
416,US,M
417,MX,L
418,US,M
419,US,L
420,US,L
421,US,M
422,US,M
423,US,M
424,US,M
425,US,M
426,US,L
427,ES,M
428,US,L
429,GB,M
430,ES,M
431,ES,M
432,ES,M
433,ES,M
434,GB,M
435,GB,M
436,ES,M
437,GR,M
438,US,M
439,US,M
440,GR,M
441,GR,M
442,GB,M
443,GB,M
444,US,L
445,GR,M
446,US,L
447,US,L
448,US,M
449,PT,L
450,US,M
451,CA,M
452,CA,L
453,US,S
454,US,M
455,US,L
456,US,M
457,DE,M
458,IN,M
459,IN,L
460,PT,L
461,US,L
462,DE,L
463,IN,M
464,DE,M
465,US,M
466,US,L
467,US,M
468,US,M
469,US,M
470,US,M
471,US,M
472,US,M
473,US,M
474,GB,M
475,GB,M
476,US,M
477,US,M
478,US,M
479,US,M
480,AE,S
481,AE,S
482,US,M
483,US,M
484,US,M
485,US,M
486,US,M
487,DZ,M
488,US,M
489,CZ,M
490,US,M
491,CA,S
492,PL,L
493,CA,M
494,US,M
495,US,M
496,DE,M
497,US,M
498,FR,L
499,CA,L
500,NL,L
501,EE,S
502,MY,L
503,AU,L
504,US,M
505,AU,M
506,US,L
507,AT,L
508,US,L
509,US,L
510,AU,S
511,CA,L
512,US,S
513,IE,S
514,PK,M
515,US,S
516,US,M
517,FR,M
518,CH,L
519,US,L
520,CA,M
521,LU,M
522,GR,S
523,US,L
524,US,L
525,US,L
526,US,M
527,US,M
528,US,M
529,US,M
530,CA,M
531,CA,M
532,US,M
533,US,M
534,US,M
535,US,M
536,US,M
537,US,M
538,US,M
539,US,M
540,US,M
541,US,M
542,US,M
543,US,M
544,US,M
545,US,M
546,US,M
547,US,M
548,US,M
549,US,M
550,US,L
551,US,L
552,US,M
553,US,M
554,US,M
555,US,M
556,US,M
557,US,M
558,US,M
559,US,M
560,US,M
561,US,M
562,US,M
563,US,M
564,US,M
565,US,M
566,US,M
567,GB,M
568,US,M
569,US,M
570,US,M
571,US,M
572,US,M
573,US,M
574,US,M
575,US,M
576,US,M
577,US,M
578,US,M
579,US,M
580,US,M
581,US,M
582,US,M
583,US,M
584,US,M
585,US,M
586,GB,M
587,US,M
588,US,M
589,US,M
590,US,M
591,US,M
592,US,M
593,US,M
594,US,M
595,US,M
596,US,M
597,US,M
598,US,M
599,US,M
600,CA,M
601,CA,M
602,US,M
603,US,M
604,US,M
605,US,M
606,US,L
